Eje.Estatal,Eje.Regional,Política.Pública,Objetivo..cambio.,ODS,Vinculación.con.las.Metas.de.los.ODS,Nombre.del.Indicador.PED,Nombre.del.Indicador.Regional,Definición,Descripción,Tipo.de.algoritmo,Periodicidad.de.cálculo,Fórmula.de.cálculo,tendencia,Dimensión,Dependencia.o.Entidad.responsable.del.seguimiento,LB.valor.estatal,LB.Unidad.de.Medida.estatal,LB.Fecha.estatal,M.2021.estatal,FECHA.21.estatal,M.2024.estatal,FECHA.24.estatal,M.2030.estatal,FECHA.30.estatal,NO.SATIS.estatal,SATIS.estatal,SOBRE.estatal,LB.valor.Región.1,M.2021.Región.1,M.2024.Región.1,M.2030.Región.1,LB.valor.Región.2,M.2021.Región.2,M.2024.Región.2,M.2030.Región.2,LB.valor.Región.3,M.2021.Región.3,M.2024.Región.3,M.2030.Región.3,LB.valor.Región.4,M.2021.Región.4,M.2024.Región.4,M.2030.Región.4,LB.valor.Región.5,M.2021.Región.5,M.2024.Región.5,M.2030.Región.5,LB.valor.Región.6,M.2021.Región.6,M.2024.Región.6,M.2030.Región.6,LB.valor.Región.7,M.2021.Región.7,M.2024.Región.7,M.2030.Región.7,Medio.de.verificación,Región.1,Región.2,Región.3,Región.4,Región.5,Región.6,Región.7
"Innovación, Conocimiento y Tecnología","Innovación, Conocimiento y Tecnología",Educación superior y enseñanza científica y técnica,Incrementar la formación de capital humano con competencias y habilidades productivas y técnicas,"4: Educación de Calidad                                                                                                                                                                                                                                                                                                                                                                           9: Industria, Innovación e infraestructura","Meta 9.5, Meta 4.3, Meta 4.b, Meta 4.4, Meta 4.5, Meta 4.c",Tasa de la Cobertura en Educación Superior,Tasa Bruta de Matrícula en Educación Superior,"Representa el número de alumnos matriculados en un determinado nivel de educación en la región, independientemente de la edad, expresada en porcentaje de la población del grupo de edad teórica, este indicador muestra la capacidad del sistema educativo para matricular alumnos en un nivel educativo específico.","Se calcula con el total de personas matriculadas en el nivel  superior en la región, independientemente de la edad, dividido entre la población total de la región perteneciente al grupo de  20 a 24 años (Rango de edades disponible en CONAPO que más se acerca al grupo en edad oficial que corresponde a ese nivel, de 18 a 24) y  se multiplica el resultado por el factor (100)",Porcentaje,Anual,A = (B/C)*100,Ascendente,Eficacia,"Secretaría de Investigación, Innovación y Educación Superior (SIIES)",0,Porcentaje,Ciclo 2017-2018,01/01/2022,01/01/2022,01/01/2025,01/01/2025,0,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,0.04,0.04,0.04,0.04,0.52,0.53,0.55,0.59,0.27,0.28,0.29,0.31,0.15,0.16,0.16,0.17,NA,NA,NA,NA,0.23,0.24,0.25,0.26,0.16,0.16,0.17,0.18,ANUIES,NA,NA,NA,NA,NA,NA,NA
"Innovación, Conocimiento y Tecnología","Innovación, Conocimiento y Tecnología","Conocimiento científico, tecnológico e innovación",Incrementar el aprovechamiento del conocimiento científico y tecnológico en la región,"4: Educación de Calidad                                                                                                                                                                                                                                                                                                                                                                           9: Industria, Innovación e Infraestructura","Meta 9.5, Meta 4.b, Meta 9.b, ",Tasa de Investigadores por cada 100 mil habitantes,Variación porcentual de la matrícula regional en educación superior,"Mide el incremento de la población inscrita en el nivel superior, respecto a la población matriculada en el año anterior.","Muestra el  aumento de la población inscrita en el nivel superior de un año a otro, se calcula con el total de estudiantes matriculados en el nivel superior de la región en el año actual, menos el total de estudiantes matriculados en el nivel superior de la región en el año anterior, el resultado se divide entre el total de estudiantes matriculados en el nivel superior de la región del año anterior y se multiplica por el factor (100)",Índice,Anual,A = (B-C)/C*100,Ascendente,Eficacia,"Secretaría de Investigación, Innovación y Educación Superior (SIIES)",0,Porcentaje,Ciclo 2017-2018,01/01/2022,01/01/2022,01/01/2025,01/01/2025,0,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,0.07,0.09,0.1,0.11,-0.05,-0.03,-0.02,-0.01,-0.07,-0.06,-0.05,-0.03,-0.07,-0.06,-0.04,-0.03,NA,NA,NA,NA,-0.05,-0.03,-0.02,-0.01,-0.04,-0.03,-0.01,0,ANUIES,-0.03,0.05,0.01,0.07,0.11,0.09,0.02
"Paz, Justicia y Gobernabilidad","Paz, Justicia y Gobernabilidad",Paz,Preservar altos niveles de paz en la región,"11: Ciudades y comunidades sostenibles                                                                                                                                                                                                                                                                                                                                           16: Paz, Justicia e instituciones Solidas","Meta 16.1, meta 11.7",Índice de Paz México,Tasa de incidencia de delitos de alto impacto,"La incidencia delictiva se refiere a la presunta ocurrencia de delitos registrados en averiguaciones previas iniciadas o carpetas de investigación, reportadas por las Procuradurías de Justicia y Fiscalías Generales de las entidades federativas en el caso del fuero común y por la Procuraduría General de la República en el fuero federal. Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública (SESNSP). Este indicador Mide la incidencia de delitos de alto impacto cometidos entre los municipios de la región acumulados en un período determinado","Los delitos que son considerados para la medición son: Homicidio doloso,culposo, delitos de secuestro, delitos extorsión, robo con violencia, y robo de vehículos. Para relacionar los delitos con la población se toman las estimaciones de la población para los municipios en cada año.
Se calcula diviendo el total de delitos de alto impacto cometidos en la región, entre la población total de la región y el resultado se multiplica por el factor de expansión (100 mil)",Tasa,Anual,A = (B/C)*D,Descendente,Eficacia,Secretaría de Seguridad Pública (SSP),0,Delitos de alto impacto por cada 100 mil Hab.,2018,01/12/2021,01/12/2021,01/12/2024,01/12/2024,0,01/12/1930,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,20.8,16.64,13.31,10.65,20.92,16.69,13.3,10.61,12.78,10.22,8.18,6.54,16.7,12.77,9.83,7.86,2.99,2.24,1.49,0.75,7.21,5.4,4.05,3.15,19.86,15.89,12.71,9.93,"Incidencia delictiva
SESNSP",0,1.84,2.59,1.01,0.76,0,0
"Paz, Justicia y Gobernabilidad","Paz, Justicia y Gobernabilidad",Paz,Disminuir la incidencia delictiva en la región,"3: Salud y Bienestar                                                                                                                                                                                                                                                                                                                                                                                  5: Igualdad de Género                                                                                                                                                                                                                                                                                                                                                                             8: Trabajo Decente y Crecimiento Económico                                                                                                                                                                                                                                                                                                                                 16: Paz, Justicia e instituciones Solidas","Meta: 16.2, Meta: 3.5, Meta: 3.6, Meta 5.2, Meta: 8.7",Tasa de Incidencia Delictiva por cada 100 mil habitantes,Tasa de Incidencia Delictiva por cada 100 mil habitantes,Mide el número de delitos por cada cien mil habitantes,"La incidencia delictiva se refiere a la presunta ocurrencia de delitos registrados en averiguaciones previas iniciadas o carpetas de investigación, reportadas por las Procuradurías de Justicia y Fiscalías Generales de las entidades federativas en el caso del fuero común y por la Procuraduría General de la República en el fuero federal.",Tasa,Anual,A = (B/C)*100000,Descendente,Eficacia,Secretaría de Seguridad Pública (SSP),595,Delitos por cada cien mil habitantes,2018,01/01/2022,01/01/2022,01/01/2025,01/01/2025,08/06/1901,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,351.95,334.35,327.66,311.28,824.74,783.5,767.83,729.44,299.06,284.1,278.42,264.5,443.15,420.99,412.57,391.95,131.35,124.78,122.28,116.17,79.72,75.74,74.22,70.51,375.01,356.26,349.13,331.68,"Incidencia delictiva
SESNSP",198.35,689.64,163.86,587.89,68.62,97.57,224.32
Yucatán con economía inclusiva,Economía Inclusiva,Competitividad e inversión extranjera,Aumentar la competitividad de la región,17: Alianzas para lograr los Objetivos,Meta 17.5,Lugar que ocupa el estado en el Índice de Competitividad Estatal,Índice de Complejidad económica regional,Mide la intensidad de conocimiento de una economía tomando en cuenta la intensidad de conocimiento de los productos que exporta,Mide la intensidad de conocimiento de cada región tomando en cuenta la intensidad de conocimiento de los productos que exporta,Índice,Anual,A=A,Ascendente,Eficacia,Secretaría de Fomento Económico y Trabajo (SEFOET),-0.19,Puntos,2014,01/01/2022,01/01/2022,01/01/2025,01/01/2025,07/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,-0.65,-0.35,-0.04,0.27,-0.16,0.14,0.45,0.76,-0.68,-0.38,-0.08,0.23,-1.62,-1.32,-1.01,-0.7,-0.62,-0.32,-0.01,0.3,-0.96,-0.66,-0.36,-0.04,-1.09,-0.79,-0.48,-0.17,"SIEGY, Seplan",0,0.03,0.06,-0.37,-0.27,-0.32,1.99
Yucatán con economía inclusiva,Economía Inclusiva,Desarrollo pesquero,Incrementar el valor de la producción pesquera en la región con enfoque de sostenibilidad,2: Poner fin al Hambre,Meta 2.3 ,Tasa de Crecimiento  del Valor de la Producción Pesquera en el estado,Tasa de variación de la flota pesquera de la región,Mide la proporción promedio de cambio anual entre el valor de la producción pesquera de la región del año de análisis y el valor de la producción pesquera de la región del año base.,Explica el crecimiento promedio anual del valor de la producción pesquera de la región del año de análisis comparado con el valor de la producción pesquera de la región del año base. Para el seguimiento del indicador se tomará como año base 2017,Tasa de Crecimiento Media Anual,Anual,A = {(B/C)^(1/D)-1}*100,Ascendente,Eficacia,Secretaría de Pesca y Acuacultura Sustentable (SEPASY),10.1,Porcentaje,2019,01/01/2022,01/01/2022,01/01/2025,01/01/2025,15/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,904,922,940,958,2032,2072,2113,2155,NA,NA,NA,NA,1208,1232,1256,1281,1450,1479,1508,1538,NA,NA,NA,NA,NA,NA,NA,NA,Estadísticas históricas de pesca,NA,NA,NA,NA,NA,NA,NA
Yucatán con economía inclusiva,Economía Inclusiva,Fomento empresarial y emprendimiento,Aumentar la independencia económica de la población de la región,8: Trabajo Decente y Crecimiento Económico,Meta 8.3 ,Crecimiento Promedio de Trabajadores Independientes en el estado,Variación en el número de patrones registrados ante el IMSS en la región,Mide el crecimiento promedio del número de patrones registrados en la región.,Permite identificar el crecimiento promedio anual del número de patrones en la región. Para el seguimiento de este Indicador se tomará como año base 2017.,Variación Porcentual,Anual,A = (B-C)/B,Ascendente,Eficacia,Instituto Yucateco de Emprendedores (IYEM),1.9,Porcentaje,2017 a 2018,01/01/2022,01/01/2022,01/01/2025,01/01/2025,02/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,NA,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,0.03,NA,NA,NA,0.01,NA,NA,NA,0.06,NA,NA,NA,https://www.inegi.org.mx/programas/enoe/15ymas/default.html,-0.48,0.05,1.05,0.02,0.07,0,0.11
Yucatán cultural con identidad para el desarrollo,Cultura con identidad para el desarrollo,Fomento al deporte,"Aumentar la activación física de la población en todas las edades, grupos sociales y regiones de la región",3: Salud y Bienestar,Meta 3.4,Incidencia de Obesidad,Prevalencia de obesidad,"Mide la prevalencia de obesidad considerada como la enfermedad caracterizada por el exceso de tejido adiposo en el organismo, expresado como proporción de la población total en el periodo.",Es la proporción de individuos mayores a 35 años susceptibles de padecer obesidad,Tasa,Anual,A = {(B*C)*D}/[{(B*C)*D}+1]*100,Descendente,Eficacia,Servicios de Salud de Yucatán (SSY),978.07,Porcentaje,2018,01/01/2022,01/01/2022,01/01/2025,01/01/2025,01/06/1902,01/01/2031,Más de 100% de la meta,Entre 95% y 100% de la meta,Menos de 95% de la meta,0.28,0.26,0.22,0.17,0.27,0.25,0.22,0.16,0.27,0.26,0.22,0.17,0.31,0.29,0.25,0.19,0.26,0.25,0.21,0.16,0.28,0.27,0.23,0.17,0.26,0.25,0.21,0.16,Anuario de morbilidad ,NA,NA,NA,NA,NA,NA,NA
"Gobierno abierto, eficiente y con finanzas sanas",Gobierno Abierto Eficiente y con Finanzas Sanas,Gobierno abierto y combate a la corrupción,"Mejorar la calidad, oportunidad y disponibilidad de la información para la toma de decisiones","16: Paz, Justicia e instituciones Solidas                                                                                                                                                                                                                                                                                                                                              17: Alianzas para lograr los Objetivos","Meta 16.6, Meta 16.7, Meta 16.10, Meta 17.18, Meta 17.19 ",Índice de Gobierno Abierto,Índice de Gobierno Abierto,"Mide en qué proporción la información que publican los municipios de la región sobre sus accione, son transparentes y útiles para la ciudadanía, además de los mecanismos creados por el ayuntamiento para incluir la opinión de la ciudadanía en la toma de decisiones realmente permitan que esto ocurra.","El Índice de Gobierno Abierto (GA) es el resultado del promedio de los subíndices de gobierno abierto desde la perspectiva gubernamental (GAg) y desde la perspectiva ciudadana (GAc). A su vez, cada uno de estos subíndices resulta del promedio de los subíndices de transparencia y participación ciudadana desde esa perspectiva. El Índice toma valores de cero a uno, siendo que mientras más cercano sea el valor a uno, más abierto es el gobierno.",Índice,Bienal ,A = A,Ascendente,Eficacia,Secretaría de Administración y Finanzas (SAF),0.34,Puntos,2019,01/01/2022,01/01/2022,01/01/2025,01/01/2025,0.61,01/01/2031,Menos del 0.52,Entre 0.52 y 0.55,Mayor a 0.55,NA,NA,NA,NA,0.39,0.46,0.54,0.63,0.13,0.15,0.18,0.21,0.29,0.34,0.4,0.47,0.5,0.59,0.69,0.81,0.56,0.66,0.77,0.9,0.19,0.22,0.26,0.3,"Métrica de Gobierno Abierto, https://micrositios.inai.org.mx/gobiernoabierto/?page_id=5765",NA,0.39,0.13,0.29,0.38,0.56,0.19
"Igualdad de género, oportunidades y no discriminación","Igualdad de Género, Oportunidades y no Discriminación",Derecho a la salud inclusiva y de calidad,Reducir las brechas de género en educación,4: Educación de Calidad,"Meta 4.1, meta 4.2, meta 4.3,  meta 4.5, meta 4.6, meta  4.7,  meta 4.a",Índice de Desarrollo Humano en Educación para las Mujeres,Índice de Desarrollo Humano en Educación para las Mujeres,Mide el progreso relativo de las mujeres de la región en materia de años promedio de escolaridad y los años esperados de escolarización.,El Índice de Educación mide el avance de un estado en materia de años promedio de escolaridad o años esperados de escolarización.,Índice,Decenal,A = A,Ascendente,Eficacia,Secretaría de las Mujeres (SEMUJERES),0.6506,Puntos,2010,01/01/2022,01/01/2022,01/01/2025,01/01/2025,0.6686,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,0.51,0.55,0.6,0.66,0.57,0.62,0.68,0.74,0.49,0.54,0.59,0.64,0.57,0.62,0.68,0.74,0.53,0.58,0.63,0.68,0.45,0.49,0.53,0.58,0.47,0.52,0.56,0.61,Base de Datos del Índice de Desarrollo Humano y Género en México,0.53,0.59,0.51,0.58,0.53,0.47,0.5
"Igualdad de género, oportunidades y no discriminación","Igualdad de Género, Oportunidades y no Discriminación",Autonomía y empoderamiento,Incrementar la autonomía y el empoderamiento de las mujeres,"1: Fin de la Pobreza                                                                                                                                                                                                                                                                                                                                                                                   5: Igualdad de Género                                                                                                                                                                                                                                                                                                                                                                                  8: Trabajo Decente y Crecimiento Económico                                                                                                                                                                                                                                                                                                                                 10: Reducción de las Desigualdades                                                                                                                                                                                                                                                                                                                                                   13: Acción por el Clima                                                                                                                                                                                                                                                                                                                                                                          16: Paz, Justicia e instituciones Solidas","Meta 5.4, meta 5.5, meta 5.a, meta 5.b, meta  5.c, meta 1.1,  meta 1.2,  meta 1.3, meta  1.4,  meta 1.b, meta  8.3, meta  8.5, meta  8.8,  meta  10.2, meta  13.1, meta  16.7",Índice de Desarrollo Humano en Ingreso de las Mujeres,Brecha salarial entre hombres y mujeres,Se mide como la razón de la masa salarial de las mujeres entre la masa salarial de los hombres obtenida a partir de los empleos formales registrados ante el IMSS.,Se calcula como la diferencia entre la razón de la masa salarial entre hombres y mujeres y la equidad perfecta,Diferencia,Decenal,A=1-B,Descendente,Eficacia,Secretaría de las Mujeres (SEMUJERES),0.4453,Puntos,2018,01/01/2022,01/01/2022,01/01/2025,01/01/2025,0.7909,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,0.72,0.68,0.58,0.44,0.43,0.41,0.35,0.26,0.43,0.41,0.35,0.26,0.47,0.45,0.38,0.29,0.75,0.71,0.61,0.45,0.73,0.69,0.59,0.44,0.61,0.58,0.49,0.37,"Datos abiertos del IMSS, http://datos.imss.gob.mx/group/asegurados",0.72,0.42,0.46,0.52,0.71,0.8,0.59
Ciudades y comunidades sostenibles,Calidad de Vida y Bienestar Social,Salud y bienestar,Mejorar la condición de salud de la población en la región,3: Salud y Bienestar,"Meta 3.1, Meta 3.2, Meta 3.4, Meta 3.6, Meta 3.9",Tasa de Mortalidad,Tasa de Mortalidad,Mide el riesgo de morir de la población mediante la relación de fallecimientos y la población total.,"Expresa el número total de muertes o defunciones acontecidas de la región entre el total de la población de la región en un periodo determinado, por cada cien mil habitantes (factor escala).",Tasa,Anual,A = (B/C)*D,Descendente,Eficacia,Secretaría de Salud de Yucatán (SSY),602.3,Defunciones por cada cien mil habitantes,2017,01/01/2022,01/01/2022,01/01/2025,01/01/2025,12/07/1901,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,580.76,574.49,555.75,568.81,587.95,581.68,562.94,576,797.48,791.21,772.47,785.53,843.07,836.8,818.06,831.12,669.42,663.15,644.41,657.47,531.04,524.77,506.03,519.09,555.76,549.49,530.75,543.81,"Cubos dinámicos de defunciones de la Dirección General de Información en Salud (DGIS).
https://www.inegi.org.mx/programas/mortalidad/default.html#Datos_abiertos",426.63,884.85,652.41,634.76,666.63,611.24,500.04
Ciudades y comunidades sostenibles,Ciudades y Comunidades Sostenibles,Conectividad y transporte,Incrementar la conectividad sostenible e incluyente en los municipios de la región,"9: Industria, Innovación e Infraestructura",Meta 9.1,Índice de Suficiencia Vial,Indice de Engel de suficiencia vial,Mide la capacidad o saturación que tiene la infraestructura vial para garantizar los servicios de transporte.,"Es la relación entre la red vial, la superficie y la población de la región. Mientras más bajo sea el resultado del Índice mayor es la saturación de las vías y, en contra parte, un resultado alto expresa una baja saturación de las vías. Se clasifica en 3 categorias : Zonas con infraestructura saturada, las de valores más bajos. b) Zonas con infraestructura vial relativamente saturada, con valores medios. c) Zonas sin saturación de las vialidades, con valores altos.",Índice,Anual,A = A,Descendente,Eficacia,Instituto de Infraestructura Carretera de Yucatán (INCAY),6.5,Unidades,2017,01/01/2022,01/01/2022,01/01/2025,01/01/2025,11/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,6.39,7.67,9.2,11.04,4.22,5.91,8.27,11.58,8.7,10.44,12.53,15.03,7.14,8.57,10.28,12.34,8.04,9.65,11.58,13.89,13.46,16.15,19.38,23.26,7.81,9.37,11.25,13.5,"INEGI, Anuario estadístico y geográfico por entidad federativa 2018, Marco geoestadístico 2018, Proyecciones de la población CONAPO 2018.",4.43,7.65,6.77,6.94,4.44,4.39,5.2
Ciudades y comunidades sostenibles,Ciudades y Comunidades Sostenibles,Inversión pública,Incrementar la inversión en obra pública sostenible y accesible,17: Alianzas para lograr los Objetivos,Meta 17.5,Porcentaje de Inversión en Obra Pública respecto del PIB Estatal,Porcentaje de Inversión en Obra Pública regional,Mide el total del presupuesto programado en obra pública como proporción de los egresos totales de los municipios de la región,"Es la proporción del presupuesto programado en obra pública, es decir, capítulo 6000 por objeto de gasto entre el gasto total del presupuesto (municipal) multiplicado por cien.",Porcentaje,Anual,A = (B/C)*100,Ascendente,Economía,Secretaría de Obras Públicas (SOP),31.91428571,Porcentaje,2017,01/01/2022,01/01/2022,01/01/2025,01/01/2025,03/02/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,26.5,27.04,28.14,28.72,13.6,13.88,14.16,14.74,36,36.73,38.23,39.01,33.3,33.98,35.37,36.09,37.7,38.47,40.04,40.86,40.2,41.02,42.69,43.56,36.1,36.84,38.34,39.12,"Consulta dinámica del presupuesto asignado y ejercido. Sistema de Cuentas Nacionales.
https://www.inegi.org.mx/sistemas/olap/consulta/general_ver4/MDXQueryDatos.asp?#Regreso&c=11289",18.98,8.5,23.16,17.59,26.51,34.05,19.32
Ciudades y comunidades sostenibles,Ciudades y Comunidades Sostenibles,Infraestructura digital,Incrementar el acceso a las redes y servicios de telecomunicaciones sostenibles e incluyentes en las ciudades y comunidades de la región,17: Alianzas para lograr los Objetivos,Meta 17.8,Porcentaje de Personas Usuarias de Internet,Tasa de usuarios de internet fijo por cada 100 mil hab,Mide la proporción de usaurios registrados como receptores de Internet fijo por cada 100 mil habitantes.,"Es el resultado de la relación entre los usuarias de internet fijo de la región, entre el  total de la población de los municipios de la región, multiplicado por cien mil.",Tasa,Anual,A = (B/C)*D,Ascendente,Eficacia,Secretaría de Administración y Finanzas (SAF),12564.91607,Usuarios,2018,01/01/2022,01/01/2022,01/01/2025,01/01/2025,13/02/1979,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,1289,1314.59,1340.88,1367.7,18829,19017.12,19207.29,19399.36,2180,2223.91,2312.87,2405.38,3484,3553.98,3696.14,3843.98,4354,4440.94,4529.76,4620.35,4462,4551.48,4642.5,4735.35,4009,4089.27,4171.06,4254.48,"Banco de información de Telecomunicaciones, IFT Instituto Federal de Telecomunicaciones
https://bit.ift.org.mx/BitWebApp/descargaArchivos.xhtml ",NA,NA,NA,NA,NA,NA,NA
Ciudades y comunidades sostenibles,Ciudades y Comunidades Sostenibles,Ordenamiento territorial,Mejorar la planeación territorial con un enfoque sostenible en la región.,"9: Industria, Innovación e Infraestructura",Meta 9.1,Porcentaje de Municipios con Actividades de Planeación Urbana,Porcentaje regional con Actividades de Planeación Urbana,"Mide la proporción de municipios de la región que realizan actividades de planeación urbana, entendiéndose como acciones que analizan la situación actual y la previsión de escenarios futuros para el desarrollo de los asentamiento humanos.","Es la relación entre los municipios que cuentan con planeación urbana de la región entre el total de municipios de la región, multiplicado por cien.",Porcentaje,Bienal ,A = (B/C)*100,Ascendente,Eficacia,Instituto de Movilidad y Desarrollo Urbano Territorial (IMDUT),10.37,Porcentaje,2019,01/01/2022,01/01/2022,01/01/2025,01/01/2025,20/02/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,10,10,14,17.5,20.8,37.3,39.05,40.7,7.14,11.74,15.24,18.54,0,4.6,8.1,11.4,0,4,7,10,11.76,16.36,19.86,23.16,0,4,7,10,Registro administrativo IMDUT 2019.,50,30,28.57,56.25,11.11,47.06,35
Yucatán cultural con identidad para el desarrollo,Cultura con identidad para el desarrollo,Cultura tradicional,Preservar las tradiciones e identidad cultural,4: Educación de Calidad                                                                                                                                                                                                                                                                                                                                                                           8: Trabajo Decente y Crecimiento Económico                                                                                                                                                                                                                                                                                                                                 11: Ciudades y comunidades sostenibles,"Meta 4.7, Meta 8.9, Meta 11.4",Porcentaje de la Población con Auto Adscripción Indígena,Porcentaje de la Población con Auto Adscripción Indígena,"Mide la afirmación que hace la población de pertenecer a una etnia con base en sus concepciones, reconociendo de esta manera las costumbres y tradiciones.","Es la proporción de personas en la región que manifestaron considerarse indígena, ya sea de manera total o parcial con relación al total de la población de la región.",Porcentaje,Quinquenal,A = (B/C)*100,Ascendente,Eficacia,Instituto para el Desarrollo de la Cultura Maya (INDEMAYA),68,Porcentaje,2015,01/01/2022,01/01/2022,01/01/2025,01/01/2025,15/03/1900,01/01/2031,Menos del 65%,Entre 65 y 69%,Más del 69%,88.28,88.97,89.82,91.82,53.26,53.95,54.8,56.8,88.17,88.86,89.71,91.71,77.71,78.4,79.25,81.25,81.93,82.62,83.47,85.47,90.5,91.19,92.04,94.04,88.44,89.13,89.98,91.98,Encuesta Intercensal o Censo de Población y vivienda.,90.34,51.42,86.72,72.66,81.94,91.44,90.78
Yucatán con economía inclusiva,Economía Inclusiva,Impulso al turismo,Incrementar la estadía turística en la región,8: Trabajo Decente y Crecimiento Económico,Meta 8.9,Estadía Promedio del Visitante en el estado,Estadía promedio de turistas de los principales sitios turísticos de la región,Mide los días promedio que pasan los  visitantes en la región.,Divide la cantidad de noches que pasan la totalidad de los visitantes de los sitios turísticos  representativos de la región entre la cantidad de visitantes totales.,Número,Anual,A = A,Ascendente,Eficacia,Secretaría de Fomento Turístico (SEFOTUR),1.7,Días,2017,01/01/2022,01/01/2022,01/01/2025,01/01/2025,02/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,NA,NA,NA,NA,1.74,2.09,2.44,2.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12,1.34,1.57,2.91,1.08,1.3,1.51,2.81,"http://www.datatur.sectur.gob.mx/SitePages/InfTurxEdo.aspx
http://www.datatur.sectur.gob.mx/SitePages/ActividadHotelera.aspx",NA,NA,NA,NA,NA,NA,NA
Yucatán cultural con identidad para el desarrollo,Cultura con identidad para el desarrollo,Acceso universal a la cultura,Incrementar la producción de bienes y servicios culturales,4: Educación de Calidad                                                                                                                                                                                                                                                                                                                                                                           8: Trabajo Decente y Crecimiento Económico                                                                                                                                                                                                                                                                                                                                 11: Ciudades y comunidades sostenibles,"Meta 4.7, Meta 8.9, Meta 11.3, Meta 11.4",Índice de Recursos Culturales,Índice de recursos culturales,Mide la disponibilidad de infraestructura cultural por cada cien mil habitantes,"El Índice se calcula como el promedio simple de las tasas normalizadas de infraestructura cultural por cada cien mil habitantes. Para cada tipo de infraestructura cultural  (Auditorios, Bibliotecas, Centros culturales, Museos, Teatros y Galerías) se calcula el número de edificaciones por cada cien mil habitantes por región, posteriormente se ajustan la tasa de cada región mediante una regla de tres al considerar el valor más alto como 100 y al final se suman las seis tasas de cada infraestructura por región y se divide entre seis.",Índice,Otro,A = A,Ascendente,Eficacia,Secretaría de la Cultura y las Artes (SEDECULTA),44.8,Puntos,2018,01/01/2022,01/01/2022,01/01/2025,01/01/2025,18/02/1900,01/01/2031,Menos de 45.5 puntos,Entre 45.6 y 50 puntos,Más de 50 Puntos,2.11,3.31,2.8,3.51,26.65,26.85,26.85,27.05,3.13,4.33,2.8,4.53,4.94,6.14,2.8,6.34,4.56,5.76,2.8,5.96,8.1,9.3,10.9,9.5,2.12,3.32,2.8,3.52,"Denue, INEGI",2.04,25.47,3.27,5.21,4.53,7.81,2.06
Yucatán verde y sustentable,Medio Ambiente Verde y Sustentable,Acción por el clima,Disminuir la vulnerabilidad de la región ante los efectos del cambio climático,13: Acción por el Clima,"Meta 13.1, 13.2, 13.a y 13.b",Lugar de Yucatán en el Índice de Vulnerabilidad al Cambio Climático de la producción forrajera ante estrés hídrico,Porcentaje de municipios que cuenta con Atlas de Riesgo,Mide el número de municipios de la región que cuentan con Atlas de Riesgo,"Los Atlas de Riesgo son instrumentos que permiten conocer los peligros que pueda afecatar a la población, permitiendo un desarrollo mejor planeado y la generación de planes de contingencia acordes a las características del territorio municipal.",Porcentaje,Anual,A = (B+C)/D*100,Ascendente,Calidad,Secretaría General de Gobierno,12,Porcentaje,2019,01/01/2022,01/01/2022,01/01/2025,01/01/2025,09/04/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,10,20,40,100,20,25,45,100,0,21.43,42.86,100,14.29,28.57,57.14,100,10,30,40,100,11.11,22.22,44.44,100,15,25,45,100,Registros Administrativos. Secretaría General de Gobierno,10,15,0,18.75,11.11,11.76,15
