Nombre.del.Indicador.Regional,Region,Valor,Tendencia,Meta,Avance
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""",Región 6,1.277467164,Ascendente,NA,NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""",Región 7,0.83316518,Ascendente,NA,NA
Tasa de usuarios de internet fijo por cada 100 mil hab,Región 1,NA,Ascendente,1314.590475,NA
Tasa de usuarios de internet fijo por cada 100 mil hab,Región 2,NA,Ascendente,19017.11698,NA
Tasa de usuarios de internet fijo por cada 100 mil hab,Región 3,NA,Ascendente,2223.909209,NA
Tasa de usuarios de internet fijo por cada 100 mil hab,Región 4,NA,Ascendente,3553.979031,NA
Tasa de usuarios de internet fijo por cada 100 mil hab,Región 5,NA,Ascendente,4440.938535,NA
Tasa de usuarios de internet fijo por cada 100 mil hab,Región 6,NA,Ascendente,4551.475324,NA
Tasa de usuarios de internet fijo por cada 100 mil hab,Región 7,NA,Ascendente,4089.270959,NA
Tasa de variación de la flota pesquera de la región,Región 1,NA,Ascendente,922,NA
Tasa de variación de la flota pesquera de la región,Región 2,NA,Ascendente,2072,NA
Tasa de variación de la flota pesquera de la región,Región 3,NA,Ascendente,NA,NA
Tasa de variación de la flota pesquera de la región,Región 4,NA,Ascendente,1232,NA
Tasa de variación de la flota pesquera de la región,Región 5,NA,Ascendente,1479,NA
Tasa de variación de la flota pesquera de la región,Región 6,NA,Ascendente,NA,NA
Tasa de variación de la flota pesquera de la región,Región 7,NA,Ascendente,NA,NA
Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal,Región 1,NA,Ascendente,-3,NA
Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal,Región 2,NA,Ascendente,-3,NA
Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal,Región 3,NA,Ascendente,-3,NA
Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal,Región 4,NA,Ascendente,-3,NA
Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal,Región 5,NA,Ascendente,-3,NA
Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal,Región 6,NA,Ascendente,-3,NA
Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal,Región 7,NA,Ascendente,-3,NA
Variación en el número de patrones registrados ante el IMSS en la región,Región 1,-0.484,Ascendente,NA,NA
Variación en el número de patrones registrados ante el IMSS en la región,Región 2,0.045,Ascendente,NA,NA
Variación en el número de patrones registrados ante el IMSS en la región,Región 3,1.053,Ascendente,NA,NA
Variación en el número de patrones registrados ante el IMSS en la región,Región 4,0.017,Ascendente,NA,NA
Variación en el número de patrones registrados ante el IMSS en la región,Región 5,0.073,Ascendente,NA,NA
Variación en el número de patrones registrados ante el IMSS en la región,Región 6,0.004,Ascendente,NA,NA
Variación en el número de patrones registrados ante el IMSS en la región,Región 7,0.106,Ascendente,NA,NA
Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región,Región 1,NA,Ascendente,20,NA
Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región,Región 2,NA,Ascendente,71,NA
Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región,Región 3,NA,Ascendente,80,NA
Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región,Región 4,NA,Ascendente,80,NA
Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región,Región 5,NA,Ascendente,70,NA
Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región,Región 6,NA,Ascendente,60,NA
Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región,Región 7,NA,Ascendente,80,NA
Variación porcentual de la matrícula regional en educación superior,Región 5,0.111547526,Ascendente,NA,NA
